tiki_pid,sku,name,url_key,url_path,price,discount,discount_rate,rating_average,review_count,thumbnail_url,seller_product_id,original_price,isGiftAvailable,is_from_official_store,tiki_verified,seller_product_sku,origin,layout_type,availability,primary_category_path,shippable,seller_name,tiki_hero,imported,thumbnail_width,is_nextday_delivery,is_tikinow_delivery,seller_id,brand_name,primary_category_name,brand_id,thumbnail_height,is_authentic,productset_id,master_product_sku,quantity_sold_value,category_l1_name,category_l2_name,category_l3_name,seller_type,is_imported,is_normal_delivery,video_url,fastest_delivery_time,earliest_delivery_estimate,order_route,ingestion_dt_unix,ingestion_date
270851667,8398718337298,Mặt nạ giấy dưỡng da Hàn Quốc innisfree My Real Squeeze Mask 22ml,mat-na-giay-duong-da-han-quoc-innisfree-my-real-squeeze-mask-22ml-p270851667,mat-na-giay-duong-da-han-quoc-innisfree-my-real-squeeze-mask-22ml-p270851667.html?spid=270851673,22000,5000,19,5.0,20,https://salt.tikicdn.com/cache/280x280/ts/product/86/f8/b5/c75e6fc624b086e48ef2bed176cb558e.png,270851673,27000,False,False,1,8398718337298,Hàn Quốc,grid_view,1,1/2/1520/1582/1601,True,Tiki Trading,0,Korea,280,False,True,1,Innisfree,Mặt nạ,202607.0,280,1,993,2802466719573,2191,Làm Đẹp - Sức Khỏe,Chăm sóc da mặt,,OFFICIAL_STORE,True,,,,,,1711993659,2024-04-01
252608882,4825599512084,Tã/bỉm quần HUGGIES SKINCARE MEGA JUMBO size XL 84+4 miếng,thung-ta-bim-quan-huggies-skincare-mega-jumbo-size-xl-84-4-mieng-p252608882,thung-ta-bim-quan-huggies-skincare-mega-jumbo-size-xl-84-4-mieng-p252608882.html?spid=252608883,365000,280750,43,4.8,329,https://salt.tikicdn.com/cache/280x280/ts/product/91/49/c8/755d45d6db913492c801f42a6244f9ae.jpg,252608883,645750,False,False,1,4825599512084,Việt Nam,,1,1/2/2549/2551/2553,True,Tiki Trading,0,,280,False,True,1,Huggies,Tã quần,26702.0,280,1,1907,9207257987600,9302,Đồ Chơi - Mẹ & Bé,"Tã, Bỉm",,OFFICIAL_STORE,False,False,,,,,1711993659,2024-04-01
252608891,1033225203769,Tã/bỉm quần HUGGIES SKINCARE gói SUPER JUMBO size M 76+8 miếng,ta-bim-quan-huggies-skincare-goi-super-jumbo-size-m-76-8-mieng-p252608891,ta-bim-quan-huggies-skincare-goi-super-jumbo-size-m-76-8-mieng-p252608891.html?spid=252608895,289000,184130,39,5.0,168,https://salt.tikicdn.com/cache/280x280/ts/product/5a/e0/43/2eb01f42fae6f5d263eed5f898f2c1eb.jpg,252608895,473130,False,False,1,1033225203769,Việt Nam,grid_view,1,1/2/2549/2551/2553,True,Tiki Trading,0,,280,False,True,1,Huggies,Tã quần,26702.0,280,1,1907,2316696082775,23963,Đồ Chơi - Mẹ & Bé,"Tã, Bỉm",,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
210966404,4061404332793,"Combo Sữa dưỡng thể Vaseline Gluta-Hya Dưỡng Da Sáng Mịn Sau 7 Ngày Bảo vệ, dưỡng sáng mịn và Dưỡng sáng chuyên sâu 330 ML",combo-sua-duong-the-vaseline-gluta-hya-duong-da-sang-min-sau-7-ngay-bao-ve-duong-sang-min-va-duong-sang-chuyen-sau-330-ml-p210966404,combo-sua-duong-the-vaseline-gluta-hya-duong-da-sang-min-sau-7-ngay-bao-ve-duong-sang-min-va-duong-sang-chuyen-sau-330-ml-p210966404.html?spid=210966406,226000,74000,25,4.7,43,https://salt.tikicdn.com/cache/280x280/ts/product/60/e8/f3/f1ea52ac7e99853696ce0aaac71f8080.png,210966406,300000,False,False,1,4061404332793,Thái Lan,,1,1/2/1520/1592/1610/4413,True,Tiki Trading,0,,280,False,True,1,Vaseline,Sữa dưỡng thể,21274.0,280,1,899,2891534062382,2127,Làm Đẹp - Sức Khỏe,Chăm sóc cơ thể,Dưỡng Thể,OFFICIAL_STORE,False,,https://salt.tikicdn.com/ts/video/51/3a/ea/44912acc8c6039e2df2591c8bd30d134.mp4,,,,1711993659,2024-04-01
203853390,6107788161435,Điện Thoại Oppo A17k (3GB/64GB),dien-thoai-oppo-a17k-3gb-64gb-hang-chinh-hang-p203853390,dien-thoai-oppo-a17k-3gb-64gb-hang-chinh-hang-p203853390.html?spid=203853392,2390000,900000,27,5.0,92,https://salt.tikicdn.com/cache/280x280/ts/product/87/d6/f6/926ea20aa6d1c89d05bb269762229923.jpg,203853392,3290000,False,False,1,6107788161435,Trung Quốc,,1,1/2/1789/1795,True,Tiki Trading,0,,280,False,True,1,OPPO,Điện thoại Smartphone,25643.0,280,1,2647,8419196146767,9238,Điện Thoại - Máy Tính Bảng,,,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
200629270,2519676253504,[Tặng bình giữ nhiệt 1.5L]Combo 2 bịch cà phê hòa tan Nescafé 3in1 vị nguyên bản - công thức cải tiến (Bịch 46 gói x 16g),combo-2-bich-ca-phe-hoa-tan-nescafe-3in1-vi-nguyen-ban-cong-thuc-cai-tien-bich-46-goi-tang-bo-3-ly-thuy-tinh-p200629270,combo-2-bich-ca-phe-hoa-tan-nescafe-3in1-vi-nguyen-ban-cong-thuc-cai-tien-bich-46-goi-tang-bo-3-ly-thuy-tinh-p200629270.html?spid=200629271,253000,56000,18,5.0,35,https://salt.tikicdn.com/cache/280x280/ts/product/1f/aa/13/c1c9134a703a904a05d176723b2e7d11.jpg,200629271,309000,False,False,1,2519676253504,Việt Nam,,1,1/2/4384/22998/4423,True,Tiki Trading,0,,280,False,False,1,NESCAFÉ,Cà phê,33560.0,280,1,2797,1335918660832,4482,Bách Hóa Online,Đồ uống,,OFFICIAL_STORE,False,,,2024-04-02 18:00:00,2024-04-02 13:00:00,same_province,1711993659,2024-04-01
195357772,4882924146795,Máy Tính CASIO FX-880BTG - Màu Đen,may-tinh-casio-fx-880btg-mau-den-p195357772,may-tinh-casio-fx-880btg-mau-den-p195357772.html?spid=195924914,657000,143000,18,5.0,188,https://salt.tikicdn.com/cache/280x280/ts/product/6a/52/1c/b3ca29ce5f953637e72f2320b6b7d161.jpg,195924914,800000,False,False,1,4882924146795,Thái Lan,,1,1/2/8322/7741/2452/1925,True,Tiki Trading,0,,280,False,True,1,Casio,Máy tính bỏ túi,26150.0,280,1,226,1365685027390,768,Nhà Sách Tiki,Văn phòng phẩm,Máy Tính Điện Tử,OFFICIAL_STORE,False,False,,,,,1711993659,2024-04-01
195109412,2566430088910,"Bộ nồi Inox dập nguyên khối Elmich Trimax Classic EL-2110OL Size 18, 20, 24, chảo 26cm",bo-noi-inox-dap-nguyen-khoi-elmich-trimax-classic-el-2110ol-size-18-20-24-chao-26cm-p195109412,bo-noi-inox-dap-nguyen-khoi-elmich-trimax-classic-el-2110ol-size-18-20-24-chao-26cm-p195109412.html?spid=195109415,1850000,1700000,48,4.7,22,https://salt.tikicdn.com/cache/280x280/ts/product/91/3b/57/21660068c2950d2a4a6f64a278ae972a.jpg,195109415,3550000,False,False,1,2566430088910,Trung Quốc,,1,1/2/1883/1951/53052/2136,True,Tiki Trading,0,,280,False,True,1,Elmich,Bộ nồi,31627.0,280,1,4013,1520237897843,128,Nhà Cửa - Đời Sống,Dụng cụ nhà bếp,Nồi và chảo,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
193570411,2910481289434,Nồi áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,noi-ap-suat-elmich-pce-1805-dung-tich-2-5l-hang-chinh-hang-p193570411,noi-ap-suat-elmich-pce-1805-dung-tich-2-5l-hang-chinh-hang-p193570411.html?spid=193570412,999000,1091000,52,5.0,34,https://salt.tikicdn.com/cache/280x280/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg,193570412,2090000,False,False,1,2910481289434,Trung Quốc,,1,1/2/1882/1884/1892/1894,True,Tiki Trading,0,,280,False,True,1,Elmich,Nồi áp suất điện,31627.0,280,1,2659,3741068286780,188,Điện Gia Dụng,Đồ dùng nhà bếp,Nồi điện các loại,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
186118365,8426733153643,Sữa bột Vinamilk Dielac Alpha Gold 2 800g (cho trẻ từ 6 - 12 tháng tuổi),sua-bot-vinamilk-dielac-alpha-gold-2-800g-cho-tre-tu-6-12-thang-tuoi-p186118365,sua-bot-vinamilk-dielac-alpha-gold-2-800g-cho-tre-tu-6-12-thang-tuoi-p186118365.html?spid=186118366,305000,0,0,5.0,21,https://salt.tikicdn.com/cache/280x280/ts/product/a0/12/fd/01e917d2903a2b937ef96b35b1dc652b.jpg,186118366,305000,False,False,1,8426733153643,Việt Nam,,1,1/2/2549/8339/2600/2601,True,Tiki Trading,0,,280,False,True,1,Vinamilk,Sữa cho bé dưới 24 tháng ,65122.0,280,1,1951,1509598494980,21592,Đồ Chơi - Mẹ & Bé,Dinh dưỡng cho bé,Sữa bột cho bé,OFFICIAL_STORE,False,False,,,,,1711993659,2024-04-01
147903537,8854194136208,Bếp Từ Đơn Sunhouse SHD6157 (1800W) - Kèm Nồi Lẩu - Hàng Chính Hãng,be-p-tu-don-sunhouse-shd6157-1800w-kem-noi-lau-hang-chinh-hang-p147903537,be-p-tu-don-sunhouse-shd6157-1800w-kem-noi-lau-hang-chinh-hang-p147903537.html?spid=147903539,474000,620000,57,4.7,289,https://salt.tikicdn.com/cache/280x280/ts/product/b7/e0/48/7272034cf09fdf7583c3187c086f8a07.jpg,147903539,1094000,False,False,1,8854194136208,Việt Nam,,1,1/2/1882/1884/1885/1887/23808,True,Tiki Trading,0,,280,False,True,1,Sunhouse,Bếp điện từ đơn,41048.0,280,1,2737,8293191711699,3042,Điện Gia Dụng,Đồ dùng nhà bếp,Bếp các loại,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
143185998,9747094873612,Ăn Dặm Không Phải Là Cuộc Chiến (Tái Bản),an-dam-khong-phai-la-cuoc-chien-tai-ban-p143185998,an-dam-khong-phai-la-cuoc-chien-tai-ban-p143185998.html?spid=143185999,260000,29000,10,5.0,174,https://salt.tikicdn.com/cache/280x280/ts/product/93/53/df/689fe84de59073d15cf61859e34a32a1.jpg,143185999,289000,False,False,1,9747094873612,,,1,1/2/8322/316/2527/3320,True,Tiki Trading,0,,280,False,True,1,,Cẩm nang làm cha mẹ,,280,1,260,6339750658839,1972,Nhà Sách Tiki,Sách tiếng Việt,Nuôi dạy con,OFFICIAL_STORE,False,False,,,,,1711993659,2024-04-01
138934612,1290715497821,Combo 4 Cuốn: Tô Màu Phát Triển Trí Não Bộ Cho Bé 1-5 Tuổi,combo-4-cuon-to-mau-phat-trien-tri-nao-bo-cho-be-1-5-tuoi-p138934612,combo-4-cuon-to-mau-phat-trien-tri-nao-bo-cho-be-1-5-tuoi-p138934612.html?spid=138934613,44100,19900,31,4.8,43,https://salt.tikicdn.com/cache/280x280/ts/product/35/2e/39/8f55af7870619ba3368c462edbdf2b59.jpg,138934613,64000,False,False,1,1290715497821,,,1,1/2/8322/316/393/856,True,Tiki Trading,0,,280,False,True,1,,Tô màu - Luyện chữ  ,,280,1,252,1220778698989,350,Nhà Sách Tiki,Sách tiếng Việt,Sách thiếu nhi ,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
138481685,7999062493408,Phần mềm Microsoft 365 Family English APAC EM Subscr 1YR Medialess P8 (6GQ-01555) / P10 (6GQ-01896) - Hàng Chính Hãng,phan-mem-microsoft-365-family-english-apac-em-subscr-1yr-medialess-p8-6gq-01555-hang-chinh-hang-p138481685,phan-mem-microsoft-365-family-english-apac-em-subscr-1yr-medialess-p8-6gq-01555-hang-chinh-hang-p138481685.html?spid=138481687,1350000,140000,9,5.0,625,https://salt.tikicdn.com/cache/280x280/ts/product/fb/60/ff/5ea151187429cf474db56d7e58c42fa5.png,138481687,1490000,False,False,1,7999062493408,Singapore,,1,1/2/1846/12884/6255,True,Tiki Trading,0,,280,False,True,1,Microsoft,Phần Mềm Máy Tính,19246.0,280,1,2529,5057438857877,3422,Laptop - Máy Vi Tính - Linh kiện,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,,OFFICIAL_STORE,False,False,,,,,1711993659,2024-04-01
110255220,8103561959401,Ấm đun nước siêu tốc Elmich Smartcook ICS-3859 (1.7 Lít) - Hàng chính hãng,am-dun-nuoc-sieu-toc-elmich-smartcook-ics-3859-1-7-lit-hang-chinh-hang-p110255220,am-dun-nuoc-sieu-toc-elmich-smartcook-ics-3859-1-7-lit-hang-chinh-hang-p110255220.html?spid=120765268,299000,280000,48,4.8,232,https://salt.tikicdn.com/cache/280x280/ts/product/45/30/89/0830a6b493ed2ac287ceb6f35e0cf549.jpg,120765268,579000,False,False,1,8103561959401,Trung Quốc,list_view,1,1/2/1882/1884/1931,True,Tiki Trading,0,,280,False,True,1,Smartcook,Bình đun siêu tốc,31626.0,280,1,2677,3762329844747,20573,Điện Gia Dụng,Đồ dùng nhà bếp,,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
117836946,3847156071465,[Mới] Hộp giấy 2 Kg Frisolac Gold 3,moi-hop-giay-2-kg-frisolac-gold-3-p117836946,moi-hop-giay-2-kg-frisolac-gold-3-p117836946.html?spid=117836947,939000,0,0,4.8,295,https://salt.tikicdn.com/cache/280x280/ts/product/14/c5/ab/8879228abbb146068671cf492f85eafa.jpg,117836947,939000,False,False,1,3847156071465,Việt Nam,grid_view,1,1/2/2549/8339/2600/2601,True,Tiki Trading,0,,280,False,True,1,Friso,Sữa cho bé dưới 24 tháng ,32539.0,280,1,1951,6796262149905,2878,Đồ Chơi - Mẹ & Bé,Dinh dưỡng cho bé,Sữa bột cho bé,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
117170051,8834693473922,Combo 2 Sữa rửa mặt Simple giúp kiềm dầu và ngừa mụn hiệu quả - cho da mụn nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],sua-rua-mat-simple-giup-kiem-dau-ngua-mun-cho-da-mun-nhay-cam-khong-chua-xa-phong-150ml-chinh-hang-doc-quyen-p117170051,sua-rua-mat-simple-giup-kiem-dau-ngua-mun-cho-da-mun-nhay-cam-khong-chua-xa-phong-150ml-chinh-hang-doc-quyen-p117170051.html?spid=117170052,198000,66000,25,4.8,394,https://salt.tikicdn.com/cache/280x280/ts/product/7d/ca/7b/e46e42de7514cde6b0bc2b1020758a29.png,117170052,264000,False,False,1,8834693473922,Ba Lan,,1,1/2/1520/1582/1583,True,Tiki Trading,0,Poland,280,False,True,1,SIMPLE,Sữa rửa mặt,185075.0,280,1,1071,5825229292529,49550,Làm Đẹp - Sức Khỏe,Chăm sóc da mặt,,OFFICIAL_STORE,True,,,,,,1711993659,2024-04-01
116410119,8247216513760,Túi Nước giặt Omo Nước giặt cửa trước hương Lavender Khử mùi thư thái 3.6KG,tui-nuoc-giat-omo-nuoc-giat-cua-truoc-huong-lavender-khu-mui-thu-thai-3-6kg-p116410119,tui-nuoc-giat-omo-nuoc-giat-cua-truoc-huong-lavender-khu-mui-thu-thai-3-6kg-p116410119.html?spid=116410120,175000,52000,23,4.8,1767,https://salt.tikicdn.com/cache/280x280/ts/product/0e/07/fe/68d90fd6b7cda4c6bccd18a163e747cc.png,116410120,227000,False,False,1,8247216513760,Việt Nam,grid_view,1,1/2/15078/4387/8239,True,Tiki Trading,0,,280,False,True,1,Omo,Nước giặt,33323.0,280,1,2839,2825726353839,14514,Chăm sóc nhà cửa,Giặt giũ & Chăm sóc quần áo,,OFFICIAL_STORE,False,,https://salt.tikicdn.com/ts/video/1c/f7/8e/ab60b98e78021ec59d5e09efdfa0e31e.mp4,,,,1711993659,2024-04-01
100989176,5435284312031,Nước Xả Làm Mềm Vải Comfort Chăm Sóc Dịu Nhẹ Cho Da Nhạy Cảm 3.8L,nuoc-xa-lam-mem-vai-comfort-cham-soc-diu-nhe-cho-da-nhay-cam-3-8l-p100989176,nuoc-xa-lam-mem-vai-comfort-cham-soc-diu-nhe-cho-da-nhay-cam-3-8l-p100989176.html?spid=100989177,230000,55000,19,4.8,1366,https://salt.tikicdn.com/cache/280x280/ts/product/99/50/ff/bce034e8b09f3b9fe9d010309d1b606d.jpg,100989177,285000,True,False,1,5435284312031,Việt Nam,,1,1/2/15078/4387/4403,True,Tiki Trading,0,,280,False,True,1,Comfort,Nước xả vải,27954.0,280,1,2783,8242593191874,10112,Chăm sóc nhà cửa,Giặt giũ & Chăm sóc quần áo,,OFFICIAL_STORE,False,False,https://salt.tikicdn.com/ts/video/74/03/99/0ec6fef625fd50a29bd1f0109b484847.mp4,,,,1711993659,2024-04-01
248758024,8657449597201,Combo 3 Túi Viên Giặt Quần Áo Omo Cho Máy Giặt Cửa Trước Và Cửa Trên Công Nghệ Anh Quốc 17 Viên,combo-3-tui-vien-giat-quan-ao-omo-cho-may-giat-cua-truoc-va-cua-tren-cong-nghe-anh-quoc-17-vien-p248758024,combo-3-tui-vien-giat-quan-ao-omo-cho-may-giat-cua-truoc-va-cua-tren-cong-nghe-anh-quoc-17-vien-p248758024.html?spid=95304510,314000,106000,25,4.8,1647,https://salt.tikicdn.com/cache/280x280/ts/product/dd/d3/de/9d55c30c2580b81efa231651c26f805a.jpg,95304510,420000,False,False,1,8657449597201,Việt Nam,,1,1/2/15078/4387/8239,True,Tiki Trading,0,,280,False,True,1,Omo,Nước giặt,33323.0,280,1,2839,4909144506921,10355,Chăm sóc nhà cửa,Giặt giũ & Chăm sóc quần áo,,OFFICIAL_STORE,False,False,https://salt.tikicdn.com/ts/video/fa/13/a4/bb0d6dbcdc4f7c695a7a8dfde5306eae.mp4,,,,1711993659,2024-04-01
95218547,1154211689195,Đọc Vị Mọi Vấn Đề Của Trẻ - Giải Mã Mọi Vấn Đề Về Nuôi Con Nhỏ: Ăn - Ngủ - Kỷ Luật Hành Vi (Tái Bản),doc-vi-moi-van-de-cua-tre-giai-ma-moi-van-de-ve-nuoi-con-nho-an-ngu-ky-luat-hanh-vi-tai-ban-p95218547,doc-vi-moi-van-de-cua-tre-giai-ma-moi-van-de-ve-nuoi-con-nho-an-ngu-ky-luat-hanh-vi-tai-ban-p95218547.html?spid=95218570,94600,104400,52,5.0,564,https://salt.tikicdn.com/cache/280x280/ts/product/67/b2/fa/6f314105fd1bdc7431fa278d580dc339.jpg,95218570,199000,False,False,1,1154211689195,,,1,1/2/8322/316/2527/3320,True,Tiki Trading,0,,280,False,True,1,,Cẩm nang làm cha mẹ,,280,1,260,5631197200511,4667,Nhà Sách Tiki,Sách tiếng Việt,Nuôi dạy con,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
75615273,8389613056607,Combo 3 Cuốn Sách Ehon: Buồn Ngủ Ơi Là Buồn Ngủ (Dành Cho Trẻ Từ 0 - 4 Tuổi),combo-3-cuon-sach-ehon-buon-ngu-oi-la-buon-ngu-danh-cho-tre-tu-0-4-tuoi-p75615273,combo-3-cuon-sach-ehon-buon-ngu-oi-la-buon-ngu-danh-cho-tre-tu-0-4-tuoi-p75615273.html?spid=75615274,98900,18100,15,5.0,523,https://salt.tikicdn.com/cache/280x280/ts/product/a5/18/65/a99cb6dcced08c51f64c7a16ebe5cae8.png,75615274,117000,False,False,1,8389613056607,,,1,1/2/8322/316/393/6040,True,Tiki Trading,1,,280,False,False,1,,Truyện tranh Ehon,,280,1,252,3533405435995,3601,Nhà Sách Tiki,Sách tiếng Việt,Sách thiếu nhi ,OFFICIAL_STORE,False,,,2024-04-04 19:00:00,,hn_hcm,1711993659,2024-04-01
72331113,3915457689326,"Dao cạo Gillette Mach 3+ ,  Hộp 1 cán + 2 đầu lưỡi",dao-cao-gillette-mach-3-1-can-2-dau-luoi-p72331113,dao-cao-gillette-mach-3-1-can-2-dau-luoi-p72331113.html?spid=72331114,189000,0,0,4.8,4,https://salt.tikicdn.com/cache/280x280/ts/product/ce/48/76/c4c71bf23f86edaf78ebb89d2eeabde5.jpg,72331114,189000,False,False,1,3915457689326,Việt Nam,,1,1/2/1520/2306/1634,True,Tiki Trading,0,,280,False,True,1,Gillette,Dụng cụ cắt tóc,46335.0,280,1,939,2813407534669,44,Làm Đẹp - Sức Khỏe,Dụng cụ làm đẹp,,OFFICIAL_STORE,False,,,,,,1711993659,2024-04-01
68370674,2000225859153,Nước Xả Làm Mềm Vải COMFORT Nước Xả Vải Hương Ban Mai Đậm Đặc 1 Lần Xả Giúp Giữ Màu & Bền Vải 3.8L,nuoc-xa-lam-mem-vai-comfort-nuoc-xa-vai-huong-ban-mai-dam-dac-1-lan-xa-giup-giu-mau-ben-vai-3-8l-p68370674,nuoc-xa-lam-mem-vai-comfort-nuoc-xa-vai-huong-ban-mai-dam-dac-1-lan-xa-giup-giu-mau-ben-vai-3-8l-p68370674.html?spid=68370676,205000,66000,24,4.8,1205,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/0e/c7/89/9972a85582771320a1ada3b4e1138b20.jpg,68370676,271000,False,False,1,2000225859153,Việt Nam,,1,1/2/15078/4387/4403,True,Tiki Trading,0,,280,False,True,1,Comfort,Nước xả vải,27954.0,280,1,2783,1543417007372,7918,Chăm sóc nhà cửa,Giặt giũ & Chăm sóc quần áo,,OFFICIAL_STORE,False,False,https://salt.tikicdn.com/ts/video/b1/5a/14/ca73d9067f7795d05f3bc78ff53b7dcb.mp4,,,,1711993659,2024-04-01
66512832,7796518723519,Máy Hút Bụi Lock&Lock ENV336BLK (400W) - Hàng Chính Hãng,may-hut-bui-lock-lock-env336blk-400w-hang-chinh-hang-p66512832,may-hut-bui-lock-lock-env336blk-400w-hang-chinh-hang-p66512832.html?spid=66512833,1690000,1568000,48,4.7,1217,https://salt.tikicdn.com/cache/280x280/ts/product/36/15/35/105125208af8845b02c1e6ed6af892be.jpg,66512833,3258000,False,False,1,7796518723519,Trung Quốc,list_view,1,1/2/1882/1946/2009/2039,True,Tiki Trading,0,,280,False,True,1,LocknLock,Hút bụi cầm tay,48077.0,280,1,168,5856182606654,4057,Điện Gia Dụng,Thiết bị gia đình,Máy hút bụi,OFFICIAL_STORE,False,,https://salt.tikicdn.com/ts/video/bb/11/4a/f62b363de2e4d21f8bb1c4c3ecaf72ed.mp4,,,,1711993659,2024-04-01
